Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method cupy._core._dtype.get_dtype}
        1    0.000    0.000    0.000    0.000 rolling.py:1380(RollingAndExpandingMixin)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        6    0.000    0.000    0.000    0.000 _loops.py:858(<genexpr>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       16    0.000    0.000    0.000    0.000 version.py:500(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 base.py:138(default_lcpl)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 apply.py:686(FrameApply)
        8    0.000    0.000    0.000    0.000 mock.py:318(_delegating_property)
        1    0.000    0.000    0.000    0.000 info.py:731(TableBuilderAbstract)
        2    0.000    0.000    0.000    0.000 argparse.py:886(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
       30    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
       91    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        1    0.000    0.000    0.000    0.000 rnn.py:866(LSTMCell)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:465(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 array_manager.py:708(ArrayManager)
        1    0.000    0.000    0.000    0.000 argparse.py:1031(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:3112(StataWriter117)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:35(_VariableProxy)
        1    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
       30    0.000    0.000    0.000    0.000 function_base.py:4841(_meshgrid_dispatcher)
        1    0.000    0.000    0.000    0.000 _json.py:760(JsonReader)
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        1    0.000    0.000    0.000    0.000 _script.py:535(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 activation.py:168(Hardtanh)
        6    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 apply.py:109(Apply)
        1    0.000    0.000    0.000    0.000 _asserts.py:156(_check_quantized)
        9    0.000    0.000    0.000    0.000 argparse.py:579(format)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:183(SelectionMixin)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:620(AvgPool3d)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        9    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       24    0.000    0.000    0.000    0.000 function.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:7(_DropoutNd)
        2    0.000    0.000    0.000    0.000 pytictoc.py:38(tic)
        1    0.000    0.000    0.000    0.000 padding.py:323(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 column.py:60(PandasColumn)
        1    0.000    0.000    0.000    0.000 info.py:949(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 string_.py:219(StringArray)
        8    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:675(__del__)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 fold.py:9(Fold)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 _mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:244(LSTM)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:367(BaseInfo)
        1    0.000    0.000    0.000    0.000 callable.py:185(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 conv.py:539(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 profiler_util.py:339(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 array_manager.py:1193(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 rnn.py:865(RNNCellBase)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:662(_copy_to_script_wrapper)
        2    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:72(RandomSampler)
        1    0.000    0.000    0.000    0.000 base.py:446(Registry)
        1    0.000    0.000    0.000    0.000 dtype.py:20(ArrowDtype)
        1    0.000    0.000    0.000    0.000 dataset.py:345(Subset)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 spawn.py:35(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 boolean.py:233(BooleanArray)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:59(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 _builtins.py:115(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
       10    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:543(WorkingSet)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 blocks.py:1623(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 pytables.py:2280(DataCol)
       22    0.000    0.000    0.000    0.000 _deprecated.py:22(warn_deprecated)
       20    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        2    0.000    0.000    0.000    0.000 backend_registry.py:37(backend_registered)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
        2    0.000    0.000    0.000    0.000 serialization.py:69(register_package)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        1    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 rnn.py:1074(GRUCell)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 ops.py:546(UnaryOp)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 Image.py:3613(Exif)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:511(unused)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
       14    0.000    0.000    0.000    0.000 extension.py:113(inherit_names)
        3    0.000    0.000    0.000    0.000 argparse.py:1518(_get_handler)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
        1    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        1    0.000    0.000    0.000    0.000 pooling.py:1049(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 utils.py:2520(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 dtypes.py:1314(PandasDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:31(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 conv.py:140(Conv2d)
        1    0.000    0.000    0.000    0.000 __init__.py:135(<listcomp>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        6    0.000    0.000    0.000    0.000 utils.py:65(__init__)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2302(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 flatten.py:8(Flatten)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 pytables.py:101(BinOp)
        1    0.000    0.000    0.000    0.000 functional_modules.py:80(FXFloatFunctional)
        8    0.000    0.000    0.000    0.000 typing.py:610(__repr__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        3    0.000    0.000    0.000    0.000 mock.py:294(__getattr__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 sampler.py:132(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
       12    0.000    0.000    0.000    0.000 period.py:104(_field_accessor)
       28    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:667(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 activation.py:1175(Softmax)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:74(_DTypeDict)
        1    0.000    0.000    0.000    0.000 info.py:856(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 apply.py:949(FrameRowApply)
        4    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 types.py:35(Storage)
        1    0.000    0.000    0.000    0.000 observer.py:329(MinMaxObserver)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
       15    0.000    0.000    0.000    0.000 mock.py:1870(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:113(SharedMem)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3308(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 ops.py:1118(BinGrouper)
        1    0.000    0.000    0.000    0.000 mock.py:2092(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:597(_get_root)
        3    0.000    0.000    0.000    0.000 _six.py:39(__prepare__)
       30    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        5    0.000    0.000    0.000    0.000 _dtype_getters.py:46(__add__)
        4    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ResourceManager)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 _odfreader.py:28(ODFReader)
       18    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        8    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
